"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-04-28"
"config.yaml" "534f395bf66503c002efc5902b1fa90f" "site/built/config.yaml" "2025-04-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-28"
"workshops.md" "73b9d4e2e9423c3ef445cf6cfdf156bd" "site/built/workshops.md" "2025-04-28"
"episodes/01-basics.md" "8f477abff5e4b3ba910c28585b6016be" "site/built/01-basics.md" "2025-05-22"
"episodes/02-setup.md" "f896d98e2b672b46b537cebb89b46932" "site/built/02-setup.md" "2025-05-22"
"episodes/03-create.md" "7617f2d6470096d6dc68e9f98148481f" "site/built/03-create.md" "2025-05-15"
"episodes/04-changes.md" "ef16dc5af38527b689f5cbb247948915" "site/built/04-changes.md" "2025-05-22"
"episodes/05-github.md" "c016ec6389f9dc4162b45a6441feff78" "site/built/05-github.md" "2025-05-22"
"episodes/06-branches.md" "7bbacf341a009727ea4a7ac7ab7a880f" "site/built/06-branches.md" "2025-04-28"
"episodes/07-collab-centralized.md" "24c8034d5623c06a3a56eafb9e77a289" "site/built/07-collab-centralized.md" "2025-05-22"
"instructors/instructor-notes.md" "5d8e04a84992fef5325024e8a178013c" "site/built/instructor-notes.md" "2025-04-28"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-28"
"learners/setup.md" "299e29ac2288df266812753ba17c8d90" "site/built/setup.md" "2025-04-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-28"
"renv/profiles/lesson-requirements/renv.lock" "81f6bb830b8ece5ff4a4df04762b2841" "site/built/renv.lock" "2025-04-29"
